session_id,location,operator_name,status,created_at,frames_analyzed,frames_flagged,risk_score,gcs_path,last_analysis,density_low,density_medium,density_high,density_unknown,motion_calm,motion_chaotic,motion_unknown,risk_safe,risk_moderate,risk_high,risk_critical,flagged_frames,email_sent
0191ad47,Mela Zone B,Security Team,created,2025-07-01 09:37:23,12,0,0.0,gs://gemma3n-raw/sessions/0191ad47.json,2025-07-01 09:37:55,0.0,0.0,0.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,,
090bd251,Mela Zone B,Security Team,created,2025-07-01 09:48:15,6,0,0.0,gs://gemma3n-raw/sessions/090bd251.json,2025-07-01 09:48:28,0.0,0.0,0.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,,
0c801c0e,Mela Zone B,Security Team,created,2025-07-02 04:39:38,6,6,100.0,gs://gemma3n-raw/sessions/0c801c0e.json,2025-07-02 04:40:07,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,"[{'frame_number': 1, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/0c801c0e/frame_001.jpg', 'timestamp': '2025-07-02 04:39:45', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 2.84}, {'frame_number': 2, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/0c801c0e/frame_002.jpg', 'timestamp': '2025-07-02 04:39:49', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 2.9}, {'frame_number': 3, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/0c801c0e/frame_003.jpg', 'timestamp': '2025-07-02 04:39:54', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 3.0}, {'frame_number': 4, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/0c801c0e/frame_004.jpg', 'timestamp': '2025-07-02 04:39:58', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 1.9}, {'frame_number': 5, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/0c801c0e/frame_005.jpg', 'timestamp': '2025-07-02 04:40:02', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 2.93}, {'frame_number': 6, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/0c801c0e/frame_006.jpg', 'timestamp': '2025-07-02 04:40:07', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 3.3}]",True
109561c0,Mela Zone B,Security Team,created,2025-07-01 15:35:39,5,0,0.0,gs://gemma3n-raw/sessions/109561c0.json,2025-07-01 15:36:00,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,,
1118ba2f,Mela Zone B,Security Team,created,2025-07-01 10:54:16,11,0,0.0,gs://gemma3n-raw/sessions/1118ba2f.json,2025-07-01 10:54:44,11.0,0.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,0.0,,
1324b3cb,Mela Zone B,Security Team,created,2025-06-29 11:18:10,2,1,50.0,gs://gemma3n-raw/sessions/1324b3cb.json,2025-06-29 11:19:12,,,,,,,,,,,,,
18d892f6,Mela Zone B,Security Team,created,2025-07-01 11:29:44,6,6,100.0,gs://gemma3n-raw/sessions/18d892f6.json,2025-07-01 11:30:35,0.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,5.0,"[{'frame_number': 1, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/18d892f6/frame_001.jpg', 'timestamp': '2025-07-01 11:29:53', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 2.12}, {'frame_number': 2, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/18d892f6/frame_002.jpg', 'timestamp': '2025-07-01 11:30:00', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 3.28}, {'frame_number': 3, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/18d892f6/frame_003.jpg', 'timestamp': '2025-07-01 11:30:08', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 4.83}, {'frame_number': 4, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/18d892f6/frame_004.jpg', 'timestamp': '2025-07-01 11:30:16', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 5.67}, {'frame_number': 5, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/18d892f6/frame_005.jpg', 'timestamp': '2025-07-01 11:30:27', 'crowd_density': 'High', 'crowd_motion': 'Chaotic', 'risk_level': 'CRITICAL', 'analysis_time_seconds': 9.14}, {'frame_number': 6, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/18d892f6/frame_006.jpg', 'timestamp': '2025-07-01 11:30:35', 'crowd_density': 'Medium', 'crowd_motion': 'Chaotic', 'risk_level': 'HIGH', 'analysis_time_seconds': 5.47}]",True
190d1c1c,Mela Zone B,Security Team,created,2025-06-29 08:05:23,8,8,100.0,gs://gemma3n-raw/sessions/190d1c1c.json,2025-06-29 08:05:48,,,,,,,,,,,,"[{'frame_number': 1, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_001.jpg', 'timestamp': '2025-06-29 08:05:31', 'analysis_result': 'yes'}, {'frame_number': 2, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_002.jpg', 'timestamp': '2025-06-29 08:05:34', 'analysis_result': 'yes'}, {'frame_number': 3, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_003.jpg', 'timestamp': '2025-06-29 08:05:36', 'analysis_result': 'yes'}, {'frame_number': 4, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_004.jpg', 'timestamp': '2025-06-29 08:05:38', 'analysis_result': 'yes'}, {'frame_number': 5, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_005.jpg', 'timestamp': '2025-06-29 08:05:40', 'analysis_result': 'yes'}, {'frame_number': 6, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_006.jpg', 'timestamp': '2025-06-29 08:05:43', 'analysis_result': 'yes'}, {'frame_number': 7, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_007.jpg', 'timestamp': '2025-06-29 08:05:46', 'analysis_result': 'yes'}, {'frame_number': 8, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/190d1c1c/frame_008.jpg', 'timestamp': '2025-06-29 08:05:48', 'analysis_result': 'yes'}]",True
1f0382d1,Mela Zone B,Security Team,created,2025-06-30 02:49:04,8,5,62.5,gs://gemma3n-raw/sessions/1f0382d1.json,2025-06-30 02:49:37,,,,,,,,,,,,"[{'frame_number': 2, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/1f0382d1/frame_002.jpg', 'timestamp': '2025-06-30 02:49:13', 'analysis_result': 'yes'}, {'frame_number': 3, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/1f0382d1/frame_003.jpg', 'timestamp': '2025-06-30 02:49:15', 'analysis_result': 'yes'}, {'frame_number': 4, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/1f0382d1/frame_004.jpg', 'timestamp': '2025-06-30 02:49:17', 'analysis_result': 'yes'}, {'frame_number': 5, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/1f0382d1/frame_005.jpg', 'timestamp': '2025-06-30 02:49:19', 'analysis_result': 'yes'}, {'frame_number': 6, 'gcs_path': 'gs://gemma3n-raw/flagged_frames/1f0382d1/frame_006.jpg', 'timestamp': '2025-06-30 02:49:21', 'analysis_result': 'yes'}]",
266ac765,Mela Zone B,Security Team,created,2025-07-01 07:50:19,11,0,0.0,gs://gemma3n-raw/sessions/266ac765.json,2025-07-01 07:50:43,0.0,0.0,0.0,11.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,,
